n,p,i,s,h
u,h,c
u,h,c
`,`

`,`

`,`

`,`

`,`

`,`

h,u,s,b,a,n,d,/,p,a,r,t,n,e,r
w,i,f,e,/,p,a,r,t,n,e,r
h,u,s,b,a,n,d,/,p,a,r,t,n,e,r
w,i,f,e,/,p,a,r,t,n,e,r
:
;
;
;
;
h,u,s,b,a,n,d,/,p,a,r,t,n,e,r
w,i,f,e,/,p,a,r,t,n,e,r
h,u,s,b,a,n,d,/,p,a,r,t,n,e,r
w,i,f,e,/,p,a,r,t,n,e,r
h,u,s,b,a,n,d,/,p,a,r,t,n,e,r
w,i,f,e,/,p,a,r,t,n,e,r
+
+
+
+
+
+
+
+
c,v,d
c,r,d
c,v,d
c,r,d
s,/,h,e
s,/,h,e
h,i,v,/,a,i,d,s
c,v,d
c,r,d
c,v,d
c,r,d
s,/,h,e
s,/,h,e
h,i,v,/,a,i,d,s
c,v,d
c,r,d
c,v,d
c,r,d
s,/,h,e
s,/,h,e
h,i,v,/,a,i,d,s
+
+
+
+
+
+
g,/,d,l
g,/,d,l
g,/,d,l
g,/,d,l
g,/,d,l
g,/,d,l
+
:
=,l,o,w
=,h,i,g,h

:
:
=,l,o,w
=,h,i,g,h

:
:
=,l,o,w
=,h,i,g,h

:
:
=,l,o,w
=,h,i,g,h

:
:
=,l,o,w
=,h,i,g,h

:
:
=,l,o,w
=,h,i,g,h

:
:
=,l,o,w
=,h,i,g,h

:
:
=,l,o,w
=,h,i,g,h

:
e,x,p,o,n,e,n,t,i,a,t,e,d
e,x,p,o,n,e,n,t,i,a,t,e,d
e,x,p,o,n,e,n,t,i,a,t,e,d
e,x,p,o,n,e,n,t,i,a,t,e,d
e,x,p,o,n,e,n,t,i,a,t,e,d
e,x,p,o,n,e,n,t,i,a,t,e,d
`,`
`,`
`,`
;
;
;
;
;
;
;

;
;
;
;
;
;
;

;
;
;
;
;
;
;

;
;
;
;
;
;
;

;
;
;
;
;
;
;

;
;
;
;
;
;
;

